Intent,Race/Ethnicity,Age,Sex,Estimated Number,Population,Crude Rate,Age-Adjusted Rate,Cases (Sample),Standard Error,CV,Lower 95% CI,Upper 95% CI
Self-Harm,Not Stated,18,Males,"23,520",--,--,--,415,"4,632",19.70%,"14,442","32,598"
Self-Harm,Not Stated,18,Females,"47,896",--,--,--,800,"10,954",22.90%,"26,426","69,366"
Self-Harm,Not Stated,19,Males,"27,217",--,--,--,461,"5,741",21.10%,"15,965","38,469"
Self-Harm,Not Stated,19,Females,"43,144",--,--,--,746,"8,754",20.30%,"25,985","60,303"
Self-Harm,Not Stated,20,Males,"25,986",--,--,--,437,"4,774",18.40%,"16,628","35,344"
Self-Harm,Not Stated,20,Females,"37,746",--,--,--,644,"8,024",21.30%,"22,018","53,473"
Self-Harm,Not Stated,21,Males,"28,708",--,--,--,466,"5,695",19.80%,"17,546","39,871"
Self-Harm,Not Stated,21,Females,"33,660",--,--,--,588,"6,750",20.10%,"20,430","46,890"
Self-Harm,Not Stated,22,Males,"22,561",--,--,--,387,"3,592",15.90%,"15,521","29,601"
Self-Harm,Not Stated,22,Females,"30,291",--,--,--,526,"5,865",19.40%,"18,796","41,786"
,,,,,,,,,,,,
,,,,,,,,,,,,
Injury Outcome: Nonfatal All Injuries,,,,,,,,,,,,
Data Years: 2001 to 2020,,,,,,,,,,,,
Geography: United States,,,,,,,,,,,,
Disposition: All Cases,,,,,,,,,,,,
Intent: All Intents,,,,,,,,,,,,
Mechanism: All Causes,,,,,,,,,,,,
Age: 18 to 22,,,,,,,,,,,,
Sex: All Sexes,,,,,,,,,,,,
"Produced by: National Center for Injury Prevention and Control, CDC.",,,,,,,,,,,,
